filename,actual_label,predicted_label
Image_1.jpg,0,0
Image_2.jpg,1,1
Image_15.jpg,1,1
Image_17.jpg,3,3
Image_18.jpg,2,2
Image_19.jpg,0,0
Image_30.jpg,0,0
Image_34.jpg,2,2
Image_35.jpg,1,1
Image_37.jpg,2,2
Image_48.jpg,2,2
Image_50.jpg,0,0
Image_52.jpg,0,0
Image_56.jpg,2,2
Image_57.jpg,2,2
Image_58.jpg,2,2
Image_63.jpg,0,0
Image_68.jpg,0,0
Image_69.jpg,2,2
Image_70.jpg,2,2
Image_72.jpg,0,0
Image_74.jpg,1,1
Image_78.jpg,2,2
Image_80.jpg,2,2
Image_81.jpg,2,2
Image_82.jpg,1,1
Image_83.jpg,0,0
Image_87.jpg,0,0
Image_89.jpg,2,2
Image_96.jpg,2,2
Image_100.jpg,2,2
Image_103.jpg,0,0
Image_110.jpg,0,0
Image_111.jpg,1,1
Image_114.jpg,0,0
Image_115.jpg,0,0
Image_117.jpg,0,0
Image_123.jpg,0,0
Image_128.jpg,2,2
Image_130.jpg,1,1
Image_131.jpg,0,0
Image_134.jpg,3,3
Image_135.jpg,0,0
Image_137.jpg,0,0
Image_138.jpg,0,0
Image_144.jpg,3,3
Image_145.jpg,1,1
Image_148.jpg,0,0
Image_153.jpg,2,2
Image_156.jpg,0,0
Image_158.jpg,2,2
Image_160.jpg,0,0
Image_171.jpg,0,0
Image_173.jpg,3,3
Image_174.jpg,1,1
Image_175.jpg,3,3
Image_176.jpg,0,0
Image_181.jpg,0,0
Image_182.jpg,2,2
Image_183.jpg,1,1
Image_188.jpg,2,2
Image_192.jpg,2,2
Image_199.jpg,0,0
Image_217.jpg,0,0
Image_220.jpg,2,2
Image_221.jpg,2,2
Image_222.jpg,0,0
Image_225.jpg,2,2
Image_233.jpg,2,2
Image_240.jpg,0,0
Image_241.jpg,0,0
Image_242.jpg,0,0
Image_244.jpg,2,2
Image_250.jpg,3,3
Image_256.jpg,0,0
Image_263.jpg,3,3
Image_266.jpg,0,0
Image_269.jpg,0,0
Image_281.jpg,2,2
Image_285.jpg,2,2
Image_295.jpg,0,0
Image_300.jpg,2,2
Image_307.jpg,2,2
Image_311.jpg,0,0
Image_315.jpg,1,1
Image_323.jpg,3,3
Image_324.jpg,2,2
Image_331.jpg,1,1
Image_334.jpg,0,0
Image_340.jpg,2,2
Image_344.jpg,2,2
Image_351.jpg,0,0
Image_356.jpg,2,2
Image_357.jpg,0,0
Image_358.jpg,2,2
